state,avg_dem_margin,sd_dem_margin,n_elections,uncertainty_adj,poll_dem_margin,poll_se,n_polls,total_weight,has_polling,polling_weight,prior_weight,pred_dem_margin,pred_se,dem_win_prob,rep_win_prob,prediction
AK,-0.1863863490870315,0.23896212690067442,5,1,NA,NA,NA,NA,FALSE,0,1,-0.1863863490870315,0.23896212690067442,0.21770049935449481,0.7822995006455051,Safe R
AL,-0.4118138892357274,0.3309328595833603,5,1,NA,NA,NA,NA,FALSE,0,1,-0.4118138892357274,0.3309328595833603,0.10667561412362521,0.8933243858763747,Safe R
AR,-0.12897308328414908,0.7172547913051109,5,1,NA,NA,NA,NA,FALSE,0,1,-0.12897308328414908,0.7172547913051109,0.42864895125404945,0.5713510487459506,Lean R
CO,0.05206070413414782,0.05380365488265606,5,1,NA,NA,NA,NA,FALSE,0,1,0.05206070413414782,0.05380365488265606,0.8333792469960002,0.1666207530039998,Safe D
DE,0.26630317265903464,0.10734879782370146,7,1,NA,NA,NA,NA,FALSE,0,1,0.26630317265903464,0.10734879782370146,0.9934442816410326,0.0065557183589673995,Safe D
FL,-0.02740952293821398,0.24689287618231243,5,1,NA,NA,NA,NA,FALSE,0,1,-0.02740952293821398,0.24689287618231243,0.4558010853185276,0.5441989146814724,Toss-up
GA,-0.08199894588155447,0.07968365018897518,6,1,NA,NA,NA,NA,FALSE,0,1,-0.08199894588155447,0.07968365018897518,0.15172665803321905,0.848273341966781,Safe R
IA,-0.09479531933131008,0.2225274161266779,5,1,NA,NA,NA,NA,FALSE,0,1,-0.09479531933131008,0.2225274161266779,0.3350561495904557,0.6649438504095443,Likely R
ID,-0.3520104730881985,0.09111423672692899,5,1,NA,NA,NA,NA,FALSE,0,1,-0.3520104730881985,0.09111423672692899,5.5910516661809844e-5,0.9999440894833382,Safe R
IL,0.16688083724903438,0.15401754016454205,5,1,NA,NA,NA,NA,FALSE,0,1,0.16688083724903438,0.15401754016454205,0.860710803796733,0.13928919620326696,Safe D
KS,-0.42702440178579315,0.3422024604484714,5,1,NA,NA,NA,NA,FALSE,0,1,-0.42702440178579315,0.3422024604484714,0.10603921791616394,0.893960782083836,Safe R
KY,-0.13654083328205766,0.053689274244179935,5,1,NA,NA,NA,NA,FALSE,0,1,-0.13654083328205766,0.053689274244179935,0.005492623045939087,0.9945073769540609,Safe R
LA,-0.15546685963373585,0.14219757775557682,5,1,NA,NA,NA,NA,FALSE,0,1,-0.15546685963373585,0.14219757775557682,0.13712758225502128,0.8628724177449787,Safe R
MA,0.27465410206436947,0.11427816397311327,6,1,NA,NA,NA,NA,FALSE,0,1,0.27465410206436947,0.11427816397311327,0.991877899531495,0.008122100468505034,Safe D
ME,-0.3655462067593452,0.18192897504208275,6,1,NA,NA,NA,NA,FALSE,0,1,-0.3655462067593452,0.18192897504208275,0.022253736733190643,0.9777462632668094,Safe R
MI,0.14918691483778615,0.10116429585203895,6,1,NA,NA,NA,NA,FALSE,0,1,0.14918691483778615,0.10116429585203895,0.9298532958998648,0.07014670410013524,Safe D
MN,0.15277098539131892,0.1285368821573693,6,1,NA,NA,NA,NA,FALSE,0,1,0.15277098539131892,0.1285368821573693,0.8826892663752549,0.11731073362474509,Safe D
MS,-0.2372727014160751,0.14610614314702386,6,1,NA,NA,NA,NA,FALSE,0,1,-0.2372727014160751,0.14610614314702386,0.05219058847774094,0.9478094115222591,Safe R
MT,0.043727774800525206,0.22109620429901447,6,1,NA,NA,NA,NA,FALSE,0,1,0.043727774800525206,0.22109620429901447,0.578390283478982,0.421609716521018,Lean D
NC,-0.0252782774621391,0.0758244981007808,5,1,NA,NA,NA,NA,FALSE,0,1,-0.0252782774621391,0.0758244981007808,0.36942419551816097,0.630575804481839,Lean R
NE,-0.17285121651686405,0.24654898313949247,6,1,NA,NA,NA,NA,FALSE,0,1,-0.17285121651686405,0.24654898313949247,0.24162571602631738,0.7583742839736827,Safe R
NH,0.003995242574809254,0.14869357084125565,5,1,NA,NA,NA,NA,FALSE,0,1,0.003995242574809254,0.14869357084125565,0.5107178771418687,0.48928212285813133,Toss-up
NJ,0.1422741788412127,0.03729667326532576,6,1,NA,NA,NA,NA,FALSE,0,1,0.1422741788412127,0.03729667326532576,0.9999318150997363,6.818490026372359e-5,Safe D
NM,0.1918906772637032,0.1402138011834662,6,1,NA,NA,NA,NA,FALSE,0,1,0.1918906772637032,0.1402138011834662,0.9144312129665659,0.08556878703343407,Safe D
OH,-0.029119900703996095,0.15857165702149437,5,1,-0.058339040179405055,0.03,2,0.6175118463550862,TRUE,0.12350236927101724,0.8764976307289828,-0.03272853365726941,0.1390370569686557,0.4069513466144111,0.5930486533855889,Lean R
OK,-0.3660389060210537,0.11925721469126803,5,1,NA,NA,NA,NA,FALSE,0,1,-0.3660389060210537,0.11925721469126803,0.0010727226509388828,0.9989272773490612,Safe R
OR,0.1733541142280008,0.08282498351125253,5,1,NA,NA,NA,NA,FALSE,0,1,0.1733541142280008,0.08282498351125253,0.9818261899519339,0.018173810048066064,Safe D
RI,0.30250657102602674,0.1411705150959799,6,1,NA,NA,NA,NA,FALSE,0,1,0.30250657102602674,0.1411705150959799,0.9839372377024931,0.016062762297506916,Safe D
SC,-0.2263682283375256,0.10758078112004409,5,1,NA,NA,NA,NA,FALSE,0,1,-0.2263682283375256,0.10758078112004409,0.017681819898936753,0.9823181801010632,Safe R
SD,-0.3525130717215244,0.44690703446202307,5,1,NA,NA,NA,NA,FALSE,0,1,-0.3525130717215244,0.44690703446202307,0.2151191617211403,0.7848808382788597,Safe R
TN,-0.24045430012928262,0.13865522131790162,6,1,NA,NA,NA,NA,FALSE,0,1,-0.24045430012928262,0.13865522131790162,0.041442315072876726,0.9585576849271232,Safe R
TX,-0.15942993980315162,0.09884639281055013,6,1,NA,NA,NA,NA,FALSE,0,1,-0.15942993980315162,0.09884639281055013,0.05338246599472484,0.9466175340052752,Safe R
VA,0.11209762991082807,0.1182556251386841,6,1,NA,NA,NA,NA,FALSE,0,1,0.11209762991082807,0.1182556251386841,0.8284165398987671,0.17158346010123293,Safe D
WV,0.06723504805102978,0.33913207457761674,7,1,NA,NA,NA,NA,FALSE,0,1,0.06723504805102978,0.33913207457761674,0.5785777040460777,0.42142229595392233,Lean D
WY,-0.4877909586014344,0.09834063719258718,6,1,NA,NA,NA,NA,FALSE,0,1,-0.4877909586014344,0.09834063719258718,3.5207130561891435e-7,0.9999996479286943,Safe R
